date,service,cost,usage,unit,region,team,project,environment,resource_id
2026-01-21,EBS,17.8367,38.74,GB-Month,us-east-1,infra,web-app,production,res-628898
2026-01-21,EBS,24.4107,39.56,GB-Month,us-east-1,backend,ml-pipeline,development,res-759466
2026-01-21,EBS,10.5997,19.53,GB-Month,eu-west-1,infra,web-app,development,res-368281
2026-01-21,EKS,94.1965,86.14,Hours,eu-west-1,data,platform,development,cluster-969071
2026-01-21,EKS,84.7617,51.77,Hours,us-west-2,infra,web-app,staging,cluster-254253
2026-01-21,EKS,195.3645,37.61,Hours,us-east-1,data,ml-pipeline,development,cluster-755582
2026-01-21,ElastiCache,14.728,76.79,Hours,eu-west-1,backend,platform,production,cache-507150
2026-01-21,ElastiCache,42.7887,21.21,Hours,us-west-2,frontend,web-app,production,cache-436841
2026-01-21,ElastiCache,54.0492,40.97,Hours,us-east-1,backend,mobile-api,staging,cache-[phone]-01-21,ElastiCache,36.2482,81.41,Hours,eu-west-1,data,web-app,production,cache-153985
2026-01-21,ElastiCache,53.4167,54.57,Hours,ap-southeast-1,infra,web-app,staging,cache-353041
2026-01-21,Route53,4.1806,53.62,Queries,ap-southeast-1,infra,platform,staging,res-856385
2026-01-21,Route53,6.6891,48.34,Queries,us-west-2,frontend,mobile-api,development,res-[phone]-01-21,Route53,8.1919,44.36,Queries,ap-southeast-1,data,mobile-api,production,res-[phone]-01-21,SNS,3.2558,2.78,Requests,us-west-2,frontend,ml-pipeline,development,res-166899
2026-01-21,SNS,3.7884,81.48,Requests,us-west-2,ml,mobile-api,development,res-[phone]-01-21,SNS,3.8882,87.43,Requests,us-west-2,frontend,ml-pipeline,production,res-416000
2026-01-21,SNS,4.4759,69.19,Requests,us-east-1,ml,mobile-api,staging,res-[phone]-01-21,SQS,2.9271,79.94,Requests,eu-west-1,ml,platform,development,res-537691
2026-01-21,SQS,3.9755,84.91,Requests,us-east-1,ml,web-app,production,res-748218
2026-01-21,SQS,5.6685,52.87,Requests,eu-west-1,ml,web-app,staging,res-434916
2026-01-21,SQS,1.8521,86.48,Requests,ap-southeast-1,backend,analytics,development,res-878199
2026-01-21,API Gateway,9.4516,13.94,Requests,eu-west-1,ml,ml-pipeline,staging,res-376663
2026-01-21,API Gateway,14.9848,99.15,Requests,ap-southeast-1,backend,ml-pipeline,development,res-663628
2026-01-21,API Gateway,15.3009,23.97,Requests,us-west-2,data,analytics,staging,res-525048
2026-01-21,API Gateway,13.2604,49.97,Requests,ap-southeast-1,frontend,mobile-api,development,res-[phone]-01-21,API Gateway,2.4664,78.66,Requests,us-east-1,backend,analytics,staging,res-143131
2026-01-21,Secrets Manager,5.6992,69.08,Secrets,eu-west-1,backend,mobile-api,staging,res-[phone]-01-21,Secrets Manager,2.8554,24.3,Secrets,eu-west-1,ml,web-app,staging,res-275348
2026-01-21,Secrets Manager,1.486,34.8,Secrets,us-east-1,infra,ml-pipeline,development,res-885793
2026-01-21,Secrets Manager,1.2752,61.06,Secrets,us-west-2,infra,platform,development,res-385099
2026-01-22,EC2,137.0308,50.93,Hours,us-west-2,backend,ml-pipeline,staging,i-824574
2026-01-22,EC2,108.0476,8.32,Hours,us-east-1,infra,web-app,staging,i-305721
2026-01-22,EC2,104.5598,92.08,Hours,ap-southeast-1,ml,web-app,production,i-323839
2026-01-22,Lambda,12.155,32.33,Requests,ap-southeast-1,ml,ml-pipeline,production,func-489052
2026-01-22,Lambda,3.5993,71.99,Requests,ap-southeast-1,backend,web-app,production,func-384776
2026-01-22,Lambda,10.1661,51.99,Requests,ap-southeast-1,backend,ml-pipeline,staging,func-833301
2026-01-22,Lambda,17.6848,72.41,Requests,eu-west-1,frontend,mobile-api,development,func-[phone]-01-22,Lambda,15.2957,25.93,Requests,eu-west-1,backend,ml-pipeline,production,func-814301
2026-01-22,S3,26.7587,40.62,GB-Month,us-west-2,ml,platform,development,res-509094
2026-01-22,S3,43.4988,42.08,GB-Month,ap-southeast-1,data,platform,production,res-486392
2026-01-22,S3,43.8784,11.75,GB-Month,us-east-1,data,web-app,development,res-124236
2026-01-22,S3,25.5061,10.25,GB-Month,eu-west-1,data,web-app,staging,res-399730
2026-01-22,RDS,183.2949,68.74,Hours,ap-southeast-1,frontend,web-app,development,db-926382
2026-01-22,RDS,138.8703,66.09,Hours,us-west-2,infra,mobile-api,development,db-[phone]-01-22,RDS,137.481,78.91,Hours,us-west-2,ml,mobile-api,development,db-[phone]-01-22,RDS,86.6791,14.61,Hours,us-east-1,backend,mobile-api,production,db-[phone]-01-22,DynamoDB,52.3896,55.05,WCU-Hours,us-east-1,data,platform,production,res-323774
2026-01-22,DynamoDB,43.3148,66.44,WCU-Hours,us-east-1,ml,platform,staging,res-181595
2026-01-22,DynamoDB,36.7358,50.57,WCU-Hours,eu-west-1,backend,mobile-api,production,res-[phone]-01-22,CloudWatch,9.304,92.56,Metrics,eu-west-1,data,mobile-api,development,res-[phone]-01-22,CloudWatch,3.7839,42.39,Metrics,us-west-2,data,platform,production,res-552220
2026-01-22,CloudWatch,4.3963,12.43,Metrics,ap-southeast-1,ml,ml-pipeline,production,res-171516
2026-01-22,CloudWatch,1.4442,58.76,Metrics,us-east-1,infra,mobile-api,development,res-[phone]-01-22,CloudFront,12.0409,7.4,GB,us-east-1,data,ml-pipeline,staging,res-340757
2026-01-22,CloudFront,20.2896,30.61,GB,eu-west-1,ml,ml-pipeline,staging,res-576460
2026-01-22,CloudFront,10.5142,52.07,GB,us-east-1,frontend,web-app,staging,res-529686
2026-01-22,CloudFront,11.8334,42.42,GB,ap-southeast-1,infra,ml-pipeline,staging,res-445877
2026-01-22,EBS,17.8389,73.8,GB-Month,us-west-2,backend,web-app,production,res-427560
2026-01-22,EBS,7.6095,73.76,GB-Month,us-east-1,backend,web-app,production,res-643607
2026-01-22,EBS,21.5353,83.19,GB-Month,us-east-1,ml,platform,development,res-995000
2026-01-22,EBS,26.9701,20.57,GB-Month,ap-southeast-1,ml,ml-pipeline,staging,res-966778
2026-01-22,EBS,8.4854,70.81,GB-Month,eu-west-1,backend,mobile-api,production,res-[phone]-01-22,EKS,166.6494,77.28,Hours,us-east-1,backend,ml-pipeline,staging,cluster-712799
2026-01-22,EKS,175.4692,57.58,Hours,ap-southeast-1,data,analytics,development,cluster-764655
2026-01-22,EKS,102.3171,51.91,Hours,us-west-2,infra,mobile-api,staging,cluster-[phone]-01-22,ElastiCache,25.6928,23.02,Hours,eu-west-1,backend,ml-pipeline,production,cache-981086
2026-01-22,ElastiCache,45.077,69.71,Hours,us-east-1,infra,analytics,production,cache-665688
2026-01-22,ElastiCache,26.3027,53.18,Hours,eu-west-1,frontend,web-app,production,cache-814130
2026-01-22,ElastiCache,25.4162,60.67,Hours,us-east-1,frontend,mobile-api,development,cache-[phone]-01-22,ElastiCache,45.298,53.98,Hours,us-east-1,frontend,ml-pipeline,production,cache-322512
2026-01-22,Route53,3.4527,71.03,Queries,us-west-2,infra,ml-pipeline,production,res-476797
2026-01-22,Route53,1.9462,92.88,Queries,ap-southeast-1,data,ml-pipeline,production,res-305535
2026-01-22,Route53,2.0177,73.09,Queries,us-east-1,data,mobile-api,production,res-[phone]-01-22,Route53,5.0088,48.1,Queries,us-west-2,ml,platform,production,res-731359
2026-01-22,Route53,5.9298,12.5,Queries,us-east-1,infra,web-app,production,res-999632
2026-01-22,SNS,2.2794,24.64,Requests,ap-southeast-1,ml,mobile-api,production,res-[phone]-01-22,SNS,5.66,88.9,Requests,us-west-2,data,web-app,production,res-866871
2026-01-22,SNS,3.3569,25.94,Requests,us-west-2,backend,analytics,staging,res-392911
2026-01-22,SQS,4.7742,15.13,Requests,us-east-1,infra,analytics,development,res-272176
2026-01-22,SQS,0.9868,59.12,Requests,eu-west-1,data,analytics,production,res-867768
2026-01-22,SQS,3.0439,82.84,Requests,us-east-1,data,platform,development,res-884092
2026-01-22,SQS,2.8004,97.65,Requests,ap-southeast-1,ml,mobile-api,staging,res-[phone]-01-22,SQS,2.5304,37.29,Requests,ap-southeast-1,backend,ml-pipeline,development,res-133237
2026-01-22,API Gateway,8.4866,21.79,Requests,us-east-1,ml,analytics,staging,res-895802
2026-01-22,API Gateway,7.7839,95.66,Requests,us-west-2,ml,web-app,production,res-698244
2026-01-22,API Gateway,13.4692,99.65,Requests,eu-west-1,frontend,mobile-api,staging,res-[phone]-01-22,API Gateway,14.9298,89.5,Requests,ap-southeast-1,backend,platform,production,res-775893
2026-01-22,API Gateway,4.0655,73.23,Requests,us-east-1,infra,mobile-api,development,res-[phone]-01-22,Secrets Manager,10.0925,98.59,Secrets,eu-west-1,data,analytics,development,res-705204
2026-01-22,Secrets Manager,7.4981,24.17,Secrets,eu-west-1,infra,platform,development,res-286910
2026-01-22,Secrets Manager,10.4914,69.91,Secrets,ap-southeast-1,infra,platform,staging,res-174471
2026-01-23,EC2,45.5684,90.51,Hours,us-east-1,infra,mobile-api,production,i-[phone]-01-23,EC2,56.3393,71.16,Hours,us-east-1,frontend,web-app,staging,i-528726
2026-01-23,EC2,12.879,33.22,Hours,ap-southeast-1,data,web-app,production,i-322041
2026-01-23,EC2,16.7863,63.0,Hours,eu-west-1,backend,analytics,production,i-768712
2026-01-23,Lambda,16.0227,47.64,Requests,us-west-2,frontend,ml-pipeline,production,func-148392
2026-01-23,Lambda,12.2857,75.92,Requests,us-east-1,infra,mobile-api,development,func-[phone]-01-23,Lambda,14.506,8.04,Requests,us-west-2,ml,analytics,development,func-489144
2026-01-23,Lambda,7.179,18.88,Requests,us-east-1,backend,web-app,development,func-423198
2026-01-23,Lambda,18.4941,31.48,Requests,us-east-1,frontend,analytics,production,func-468342
2026-01-23,S3,30.6946,25.22,GB-Month,us-west-2,ml,mobile-api,development,res-[phone]-01-23,S3,39.1462,31.26,GB-Month,eu-west-1,ml,web-app,staging,res-898768
2026-01-23,S3,21.5954,33.34,GB-Month,eu-west-1,frontend,web-app,development,res-522028
2026-01-23,S3,35.2128,94.54,GB-Month,us-west-2,ml,ml-pipeline,development,res-677784
2026-01-23,S3,16.6541,74.11,GB-Month,eu-west-1,ml,mobile-api,development,res-[phone]-01-23,RDS,121.724,58.16,Hours,us-west-2,ml,platform,production,db-135518
2026-01-23,RDS,151.1893,66.21,Hours,ap-southeast-1,infra,mobile-api,staging,db-[phone]-01-23,RDS,206.6196,11.12,Hours,ap-southeast-1,frontend,mobile-api,production,db-[phone]-01-23,DynamoDB,19.4616,75.12,WCU-Hours,us-west-2,data,web-app,staging,res-134201
2026-01-23,DynamoDB,64.5612,29.18,WCU-Hours,us-west-2,backend,ml-pipeline,staging,res-258546
2026-01-23,DynamoDB,54.3209,35.38,WCU-Hours,us-west-2,infra,platform,staging,res-407979
2026-01-23,DynamoDB,40.3707,7.72,WCU-Hours,eu-west-1,frontend,web-app,staging,res-963837
2026-01-23,CloudWatch,5.1921,80.31,Metrics,eu-west-1,ml,mobile-api,development,res-[phone]-01-23,CloudWatch,1.2994,31.37,Metrics,eu-west-1,ml,platform,production,res-411052
2026-01-23,CloudWatch,1.0633,75.53,Metrics,eu-west-1,ml,mobile-api,staging,res-[phone]-01-23,CloudWatch,6.3946,72.64,Metrics,us-east-1,data,analytics,production,res-218693
2026-01-23,CloudWatch,6.5738,77.39,Metrics,eu-west-1,data,ml-pipeline,development,res-467740
2026-01-23,CloudFront,24.2799,88.3,GB,ap-southeast-1,data,web-app,development,res-787377
2026-01-23,CloudFront,8.0092,30.64,GB,us-east-1,ml,platform,development,res-563218
2026-01-23,CloudFront,25.7989,22.29,GB,us-west-2,infra,web-app,staging,res-501063
2026-01-23,CloudFront,13.7251,81.89,GB,us-west-2,infra,web-app,production,res-929563
2026-01-23,CloudFront,16.0973,67.14,GB,us-east-1,data,mobile-api,development,res-[phone]-01-23,EBS,33.3164,66.04,GB-Month,us-east-1,backend,analytics,staging,res-794342
2026-01-23,EBS,49.8619,8.6,GB-Month,ap-southeast-1,frontend,mobile-api,development,res-[phone]-01-23,EBS,25.7222,77.33,GB-Month,us-west-2,data,web-app,development,res-430668
2026-01-23,EBS,34.6587,55.32,GB-Month,us-west-2,infra,analytics,production,res-495140
2026-01-23,EKS,194.9749,33.8,Hours,us-west-2,frontend,ml-pipeline,development,cluster-183906
2026-01-23,EKS,154.3919,74.93,Hours,ap-southeast-1,frontend,platform,staging,cluster-456769
2026-01-23,EKS,89.8594,80.96,Hours,us-west-2,ml,platform,production,cluster-961783
2026-01-23,ElastiCache,73.7279,25.38,Hours,us-east-1,data,platform,production,cache-487436
2026-01-23,ElastiCache,75.2892,11.65,Hours,us-west-2,infra,ml-pipeline,staging,cache-605079
2026-01-23,ElastiCache,73.4221,60.96,Hours,us-west-2,infra,mobile-api,staging,cache-[phone]-01-23,Route53,4.3459,74.24,Queries,us-west-2,ml,web-app,production,res-236824
2026-01-23,Route53,6.4842,78.35,Queries,us-west-2,ml,analytics,production,res-938343
2026-01-23,Route53,4.1061,43.12,Queries,eu-west-1,infra,platform,development,res-367445
2026-01-23,Route53,4.6906,59.46,Queries,eu-west-1,frontend,ml-pipeline,development,res-764524
2026-01-23,SNS,3.3769,10.18,Requests,us-west-2,frontend,analytics,production,res-663272
2026-01-23,SNS,2.3201,28.34,Requests,ap-southeast-1,ml,platform,staging,res-373753
2026-01-23,SNS,1.2211,1.25,Requests,ap-southeast-1,ml,analytics,production,res-853678
2026-01-23,SNS,4.4041,81.96,Requests,us-west-2,ml,platform,staging,res-901024
2026-01-23,SQS,1.2624,30.61,Requests,eu-west-1,ml,ml-pipeline,development,res-447408
2026-01-23,SQS,3.5465,25.46,Requests,us-west-2,frontend,analytics,production,res-775902
2026-01-23,SQS,7.7953,40.35,Requests,us-west-2,ml,ml-pipeline,development,res-745993
2026-01-23,API Gateway,2.4491,32.29,Requests,us-west-2,infra,analytics,production,res-738179
2026-01-23,API Gateway,6.7397,1.53,Requests,us-west-2,infra,mobile-api,production,res-[phone]-01-23,API Gateway,4.3292,53.35,Requests,us-east-1,frontend,ml-pipeline,staging,res-881965
2026-01-23,API Gateway,13.0451,84.78,Requests,us-west-2,backend,ml-pipeline,production,res-893467
2026-01-23,API Gateway,7.2279,40.81,Requests,ap-southeast-1,data,mobile-api,staging,res-[phone]-01-23,Secrets Manager,1.5933,43.43,Secrets,eu-west-1,data,mobile-api,development,res-[phone]-01-23,Secrets Manager,1.2305,8.41,Secrets,ap-southeast-1,data,analytics,development,res-843911
2026-01-23,Secrets Manager,6.905,24.63,Secrets,us-west-2,frontend,analytics,development,res-667702
2026-01-23,Secrets Manager,1.8927,83.41,Secrets,us-west-2,backend,web-app,production,res-176600
2026-01-23,Secrets Manager,1.368,12.69,Secrets,eu-west-1,infra,platform,staging,res-145014
2026-01-24,EC2,62.3383,23.67,Hours,ap-southeast-1,backend,web-app,staging,i-909508
2026-01-24,EC2,23.1757,9.44,Hours,us-east-1,frontend,analytics,production,i-601594
2026-01-24,EC2,40.5593,87.08,Hours,ap-southeast-1,infra,web-app,development,i-838437
2026-01-24,Lambda,23.4684,88.25,Requests,eu-west-1,ml,analytics,production,func-134739
2026-01-24,Lambda,22.1157,38.82,Requests,ap-southeast-1,frontend,web-app,staging,func-735312
2026-01-24,Lambda,21.5407,1.61,Requests,us-west-2,infra,analytics,development,func-848925
2026-01-24,Lambda,22.1259,34.28,Requests,us-east-1,ml,web-app,development,func-678949
2026-01-24,S3,35.6433,18.44,GB-Month,us-west-2,ml,platform,development,res-437350
2026-01-24,S3,20.0334,47.9,GB-Month,us-east-1,frontend,ml-pipeline,development,res-263830
2026-01-24,S3,22.3912,3.79,GB-Month,eu-west-1,frontend,web-app,development,res-751194
2026-01-24,RDS,84.6224,19.82,Hours,us-west-2,data,ml-pipeline,staging,db-685728
2026-01-24,RDS,117.5616,59.68,Hours,eu-west-1,infra,ml-pipeline,development,db-890638
2026-01-24,RDS,54.0088,39.95,Hours,ap-southeast-1,ml,platform,staging,db-464491
2026-01-24,RDS,46.0621,77.04,Hours,eu-west-1,ml,web-app,development,db-251218
2026-01-24,RDS,63.9585,80.61,Hours,eu-west-1,frontend,mobile-api,staging,db-[phone]-01-24,DynamoDB,24.2237,93.32,WCU-Hours,ap-southeast-1,frontend,mobile-api,staging,res-[phone]-01-24,DynamoDB,20.0161,99.49,WCU-Hours,us-east-1,ml,platform,production,res-441864
2026-01-24,DynamoDB,6.9155,72.22,WCU-Hours,us-east-1,infra,analytics,staging,res-995527
2026-01-24,DynamoDB,20.6393,29.16,WCU-Hours,us-west-2,infra,analytics,production,res-763702
2026-01-24,DynamoDB,47.2108,26.91,WCU-Hours,eu-west-1,frontend,ml-pipeline,development,res-494284
2026-01-24,CloudWatch,5.6474,67.78,Metrics,us-west-2,data,web-app,staging,res-665213
2026-01-24,CloudWatch,1.6374,70.7,Metrics,eu-west-1,frontend,ml-pipeline,development,res-823929
2026-01-24,CloudWatch,6.4538,45.61,Metrics,eu-west-1,frontend,ml-pipeline,production,res-852215
2026-01-24,CloudWatch,9.9309,86.39,Metrics,ap-southeast-1,infra,platform,staging,res-170641
2026-01-24,CloudFront,15.0452,42.07,GB,us-east-1,ml,platform,development,res-641673
2026-01-24,CloudFront,14.2226,31.98,GB,us-west-2,ml,analytics,staging,res-943984
2026-01-24,CloudFront,10.6003,1.05,GB,us-east-1,data,analytics,production,res-252676
2026-01-24,CloudFront,34.0963,77.62,GB,eu-west-1,data,web-app,production,res-207390
2026-01-24,EBS,28.7808,29.1,GB-Month,us-east-1,frontend,platform,development,res-588492
2026-01-24,EBS,33.7285,49.84,GB-Month,us-west-2,frontend,ml-pipeline,development,res-756129
2026-01-24,EBS,25.1353,96.36,GB-Month,ap-southeast-1,data,web-app,development,res-680540
2026-01-24,EBS,13.0023,90.19,GB-Month,eu-west-1,backend,mobile-api,staging,res-[phone]-01-24,EBS,36.0176,26.92,GB-Month,us-east-1,backend,web-app,production,res-863625
2026-01-24,EKS,198.5113,90.39,Hours,eu-west-1,frontend,mobile-api,staging,cluster-[phone]-01-24,EKS,161.945,84.5,Hours,eu-west-1,ml,ml-pipeline,development,cluster-921510
2026-01-24,EKS,120.1247,27.21,Hours,ap-southeast-1,frontend,platform,staging,cluster-553233
2026-01-24,ElastiCache,26.0726,27.58,Hours,eu-west-1,data,ml-pipeline,production,cache-743212
2026-01-24,ElastiCache,56.8736,11.49,Hours,us-east-1,data,mobile-api,staging,cache-[phone]-01-24,ElastiCache,48.5552,4.54,Hours,us-east-1,data,ml-pipeline,production,cache-195633
2026-01-24,ElastiCache,13.6285,97.12,Hours,us-west-2,data,web-app,production,cache-592573
2026-01-24,ElastiCache,12.4091,94.87,Hours,us-east-1,backend,web-app,development,cache-449351
2026-01-24,Route53,5.9952,32.83,Queries,ap-southeast-1,frontend,mobile-api,development,res-[phone]-01-24,Route53,9.202,26.74,Queries,us-west-2,ml,mobile-api,development,res-[phone]-01-24,Route53,6.7752,30.57,Queries,us-west-2,backend,mobile-api,production,res-[phone]-01-24,SNS,2.9974,64.88,Requests,us-east-1,backend,analytics,production,res-111660
2026-01-24,SNS,1.6593,61.09,Requests,ap-southeast-1,data,mobile-api,production,res-[phone]-01-24,SNS,0.6289,40.41,Requests,ap-southeast-1,backend,web-app,staging,res-434895
2026-01-24,SNS,0.4079,8.42,Requests,us-west-2,backend,analytics,development,res-990570
2026-01-24,SNS,3.3217,53.41,Requests,eu-west-1,backend,mobile-api,development,res-[phone]-01-24,SQS,0.7232,65.5,Requests,us-east-1,infra,ml-pipeline,staging,res-494004
2026-01-24,SQS,1.501,55.2,Requests,eu-west-1,infra,ml-pipeline,production,res-538768
2026-01-24,SQS,3.2955,67.68,Requests,us-west-2,infra,analytics,production,res-448555
2026-01-24,SQS,3.3369,83.77,Requests,us-west-2,ml,platform,development,res-547302
2026-01-24,SQS,2.6817,54.14,Requests,us-west-2,data,mobile-api,staging,res-[phone]-01-24,API Gateway,7.7868,49.18,Requests,eu-west-1,infra,ml-pipeline,development,res-712772
2026-01-24,API Gateway,7.8763,20.03,Requests,eu-west-1,infra,platform,staging,res-175663
2026-01-24,API Gateway,11.6283,80.76,Requests,us-east-1,frontend,analytics,development,res-372216
2026-01-24,API Gateway,5.1059,67.12,Requests,us-west-2,ml,mobile-api,production,res-[phone]-01-24,API Gateway,7.7704,31.99,Requests,us-east-1,ml,mobile-api,development,res-[phone]-01-24,Secrets Manager,1.5179,25.14,Secrets,us-west-2,frontend,web-app,production,res-277872
2026-01-24,Secrets Manager,2.0271,60.69,Secrets,us-west-2,data,ml-pipeline,production,res-958064
2026-01-24,Secrets Manager,4.9143,85.37,Secrets,ap-southeast-1,infra,platform,development,res-938426
2026-01-24,Secrets Manager,3.7449,22.41,Secrets,us-west-2,backend,web-app,development,res-732649
